iter	Passed	Remaining
399	477	715
400	477	713
401	479	712
402	479	710
403	480	709
404	481	707
405	482	705
406	482	703
407	483	701
408	484	700
409	485	698
410	486	696
411	486	694
412	487	693
413	488	691
414	489	690
415	490	688
416	491	686
417	491	684
418	492	683
419	493	681
420	494	680
421	495	678
422	496	676
423	496	675
424	497	673
425	498	671
426	499	669
427	499	668
428	500	666
429	501	664
430	502	663
431	503	661
432	504	660
433	504	658
434	505	656
435	506	655
436	507	654
437	508	652
438	509	651
439	510	649
440	511	648
441	511	646
442	512	644
443	513	642
444	514	641
445	515	640
446	516	638
447	517	637
448	518	635
449	518	634
450	519	632
451	520	630
452	521	629
453	522	627
454	522	626
455	523	624
456	524	623
457	525	621
458	526	620
459	526	618
460	527	616
461	528	615
462	529	613
463	530	612
464	530	610
465	531	609
466	532	607
467	533	606
468	534	604
469	535	603
470	536	602
471	537	601
472	538	599
473	539	598
474	540	596
475	540	595
476	541	594
477	542	592
478	543	591
479	544	589
480	545	588
481	546	587
482	547	585
483	547	584
484	548	582
485	549	581
486	550	579
487	551	578
488	552	577
489	553	575
490	553	574
491	554	572
492	556	572
493	557	570
494	558	569
495	558	567
496	559	566
497	560	564
498	561	563
499	561	561
500	562	560
501	563	558
502	564	557
503	564	555
504	565	554
505	566	553
506	567	551
507	568	550
508	569	548
509	569	547
510	570	546
511	571	544
512	572	543
513	573	541
514	574	540
515	574	539
516	575	537
517	576	536
518	577	534
519	577	533
520	578	531
521	579	530
522	580	529
523	580	527
524	581	526
525	582	525
526	583	523
527	584	522
528	585	521
529	586	519
530	586	518
531	587	516
532	588	515
533	589	514
534	589	512
535	590	511
536	591	509
537	592	508
538	592	507
539	593	505
540	594	504
541	595	503
542	596	501
543	597	500
544	597	499
545	598	497
546	599	496
547	600	495
548	601	493
549	601	492
550	602	491
551	603	489
552	604	488
553	604	486
554	605	485
555	606	484
556	607	482
557	608	481
558	608	480
559	609	479
560	610	477
561	611	476
562	612	475
563	613	474
564	614	473
565	615	471
566	616	470
567	616	469
568	617	467
569	618	466
570	619	465
571	620	463
572	620	462
573	621	461
574	622	460
575	623	458
576	624	457
577	625	456
578	626	455
579	627	454
580	628	453
581	629	451
582	629	450
583	630	449
584	631	447
585	632	446
586	632	445
587	633	443
588	634	442
589	635	441
590	635	440
591	636	438
592	637	437
593	638	436
594	639	435
595	640	434
596	641	433
597	642	431
598	643	430
599	643	429
600	644	428
601	645	426
602	646	425
603	647	424
604	647	423
605	648	421
606	649	420
607	650	419
608	651	418
609	651	416
610	652	415
611	653	414
612	654	413
613	655	412
614	656	411
615	657	409
616	658	408
617	659	407
618	659	406
619	660	404
620	661	403
621	662	402
622	663	401
623	663	399
624	664	398
625	665	397
626	666	396
627	667	395
628	667	393
629	669	392
630	670	392
631	671	390
632	672	389
633	672	388
634	673	387
635	674	385
636	675	384
637	675	383
638	676	382
639	677	381
640	678	379
641	679	378
642	680	377
643	680	376
644	681	375
645	682	374
646	683	373
647	685	372
648	685	370
649	686	369
650	687	368
651	688	367
652	689	366
653	690	365
654	690	363
655	692	362
656	693	361
657	693	360
658	694	359
659	695	358
660	696	357
661	697	356
662	698	354
663	699	353
664	700	352
665	701	351
666	701	350
667	702	349
668	703	348
669	704	346
670	705	345
671	705	344
672	707	343
673	707	342
674	708	341
675	709	340
676	710	338
677	711	337
678	712	336
679	713	335
680	714	334
681	715	333
682	715	332
683	716	331
684	717	330
685	718	328
686	719	327
687	720	326
688	721	325
689	721	324
690	722	323
691	723	322
692	724	320
693	725	319
694	726	318
695	727	317
696	728	316
697	729	315
698	730	314
699	731	313
700	731	312
701	732	311
702	733	310
703	734	308
704	735	307
705	736	306
706	737	305
707	737	304
708	738	303
709	739	302
710	740	300
711	741	299
712	742	299
713	743	297
714	744	296
715	745	295
716	746	294
717	746	293
718	747	292
719	748	291
720	749	289
721	750	288
722	750	287
723	751	286
724	752	285
725	753	284
726	754	283
727	755	282
728	756	281
729	757	280
730	758	279
731	759	278
732	760	277
733	761	275
734	762	274
735	763	273
736	764	272
737	765	271
738	766	270
739	767	269
740	768	268
741	769	267
742	770	266
743	771	265
744	772	264
745	773	263
746	774	262
747	774	261
748	775	259
749	776	258
750	777	257
751	778	256
752	779	255
753	779	254
754	780	253
755	781	252
756	782	251
757	782	249
758	783	248
759	784	247
760	785	246
761	786	245
762	787	244
763	788	243
764	789	242
765	789	241
766	790	240
767	791	239
768	792	237
769	792	236
770	793	235
771	794	234
772	795	233
773	795	232
774	796	231
775	797	230
776	798	229
777	799	228
778	800	227
779	801	225
780	802	224
781	802	223
782	803	222
783	804	221
784	805	220
785	806	219
786	806	218
787	807	217
788	808	216
789	808	215
790	809	213
791	810	212
792	811	211
793	811	210
794	812	209
795	813	208
796	814	207
797	815	206
798	816	205
799	817	204
800	818	203
801	818	202
802	819	201
803	820	200
804	821	199
805	822	197
806	823	196
807	823	195
808	824	194
809	825	193
810	826	192
811	826	191
812	827	190
813	829	189
814	830	188
815	831	187
816	832	186
817	832	185
818	833	184
819	834	183
820	836	182
821	837	181
822	837	180
823	838	179
824	839	178
825	840	176
826	841	175
827	841	174
828	842	173
829	843	172
830	844	171
831	845	170
832	845	169
833	846	168
834	847	167
835	848	166
836	849	165
837	851	164
838	852	163
839	852	162
840	853	161
841	854	160
842	855	159
843	855	158
844	856	157
845	857	156
846	858	155
847	859	153
848	859	152
849	860	151
850	861	150
851	862	149
852	863	148
853	864	147
854	865	146
855	866	145
856	867	144
857	867	143
858	868	142
859	869	141
860	870	140
861	871	139
862	871	138
863	872	137
864	873	136
865	874	135
866	875	134
867	875	133
868	876	132
869	877	131
870	878	130
871	879	129
872	880	128
873	881	127
874	882	126
875	882	124
876	883	123
877	884	122
878	885	121
879	886	120
880	886	119
881	887	118
882	888	117
883	889	116
884	890	115
885	890	114
886	891	113
887	892	112
888	894	111
889	895	110
890	896	109
891	897	108
892	897	107
893	898	106
894	900	105
895	900	104
896	901	103
897	902	102
898	903	101
899	904	100
900	904	99
901	905	98
902	906	97
903	907	96
904	908	95
905	909	94
906	910	93
907	910	92
908	911	91
909	912	90
910	913	89
911	914	88
912	914	87
913	915	86
914	916	85
915	917	84
916	918	83
917	918	82
918	919	81
919	920	80
920	921	79
921	922	78
922	923	77
923	924	76
924	925	75
925	925	73
926	926	72
927	927	71
928	928	70
929	928	69
930	929	68
931	930	67
932	931	66
933	931	65
934	932	64
935	933	63
936	934	62
937	935	61
938	935	60
939	937	59
940	938	58
941	939	57
942	939	56
943	940	55
944	941	54
945	942	53
946	943	52
947	943	51
948	944	50
949	945	49
950	946	48
951	947	47
952	947	46
953	948	45
954	949	44
955	950	43
956	951	42
957	952	41
958	953	40
959	954	39
960	956	38
961	956	37
962	957	36
963	958	35
964	959	34
965	960	33
966	961	32
967	961	31
968	962	30
969	963	29
970	964	28
971	964	27
972	966	26
973	967	25
974	968	24
975	968	23
976	969	22
977	970	21
978	971	20
979	972	19
980	972	18
981	973	17
982	974	16
983	975	15
984	976	14
985	976	13
986	977	12
987	978	11
988	979	10
989	979	9
990	980	8
991	981	7
992	982	6
993	983	5
994	983	4
995	984	3
996	985	2
997	986	1
998	986	0
999	987	0
